Codigo,Descripcion,Precio,Marca_Codigo,Clasificacion_Codigo
THHN-1-STR-BLK,#1 THHN Stranded Black,1.97655,BRD000,CLS009
XHHW-1-STR-BLK-AL,#1 XHHW Stranded Aluminum Black,0,BRD000,CLS009
THHN-10-STR-BLK,#10 THHN Stranded Black,0.34247,BRD000,CLS009
10/1THHN-7/0-BK-NG-1000-SP-Copperweld,#10 THHN Stranded Black Copper Clad,0,BRD000,CLS009
THHN-10-STR-BLU,#10 THHN Stranded Blue,0,BRD000,CLS009
10/1THHN-7/0-BL-NG-1000-SP-Copperweld,#10 THHN Stranded Blue Copper Clad,0,BRD000,CLS009
THHN-10-STR-GRN,#10 THHN Stranded Green,0.35882,BRD000,CLS009
10/1THHN-7/0-GN-NG-1000-SP-Copperweld,#10 THHN Stranded Green Copper Clad,0,BRD000,CLS009
10/1THHN-7/0-RD-NG-1000-SP-Copperweld,#10 THHN Stranded Red Copper Clad,0,BRD000,CLS009
THHN-10-STR-WHT,#10 THHN Stranded White,0.31244,BRD000,CLS009
10/1THHN-7/0-WT-NG-1000-SP-Copperweld,#10 THHN Stranded White Copper Clad,0,BRD000,CLS009
THHN-12-STR-BLK,#12 THHN Stranded Black,0.1809,BRD000,CLS009
THHN-12-STR-BLU,#12 THHN Stranded Blue,0.22393,BRD000,CLS009
THHN-12-STR-GRN,#12 THHN Stranded Green,0.18102,BRD000,CLS009
THHN-12-STR-RED,#12 THHN Stranded Red,0.18102,BRD000,CLS009
THHN-12-STR-WHT,#12 THHN Stranded White,0.1809,BRD000,CLS009
THHN-2-STR-BLK,#2 THHN Stranded Black,1.78001,BRD000,CLS009
XHHW-2-STR-BLK-AL,#2 XHHW Stranded Aluminum Black,0.52166,BRD000,CLS009
THHN-3-STR-BLK,#3 THHN Stranded Black,1.47475,BRD000,CLS009
REBAR,#3 x 2' Rebar,0,BRD000,CLS007
BS-4,#4 Butt Splice,3.51037,BRD000,CLS007
SBC-CU-4,#4 CU Split Bolt Connector,4.2504,BRD000,CLS011
SOLBARE-4,#4 Solid Bare Copper Wire,1.41118,BRD000,CLS009
THHN-4-STR-BLK,#4 THHN Stranded Black,1.46545,BRD000,CLS009
THHN-4-STR-GRN,#4 THHN Stranded Green,0,BRD000,CLS009
4/1THHN-7/0-GN-NG-1000-SP-Copperweld,#4 THHN Stranded Green Copper Clad,0,BRD000,CLS009
XHHW-4-STR-BLK-AL,#4 XHHW Stranded Aluminum Black,0.49974,BRD000,CLS009
THHN-6-STR-BLK,#6 THHN Stranded Black,0.77319,BRD000,CLS009
THHN-6-STR-GRN,#6 THHN Stranded Green,0.77318,BRD000,CLS009
THHN-6-STR-WHT,#6 THHN Stranded White,1.25994,BRD000,CLS009
PHBCDWS-6X114,#6 X 1-1/4 Phillips Head Bugle Coarse Drywall Screw,0.02011,BRD000,CLS011
SBC-CU-8,#8 CU Split Bolt Connector,3.289,BRD000,CLS011
THHN-8-STR-BLK,#8 THHN Stranded Black,0.50246,BRD000,CLS009
THHN-8-STR-GRN,#8 THHN Stranded Green,0,BRD000,CLS009
THHN-8-STR-WHT,#8 THHN Stranded White,0.5566,BRD000,CLS009
ENT-150,"1 1/2"" ENT",3.19501,BRD000,CLS008
ENT-MA-150,"1 1/2"" ENT Male Adapter",11.68804,BRD000,CLS008
LN-150,"1 1/2"" Locknut (50)",0.4492,BRD000,CLS011
PB-150,"1 1/2"" Plastic Bushing (25)",0.29905,BRD000,CLS007
PVC-90-150,"1 1/2"" PVC 90 (20)",3.79974,BRD000,CLS008
PVC-CC-150,"1 1/2"" PVC Conduit Cap (40)",3.65547,BRD000,CLS008
PVC-CP-150,"1 1/2"" PVC Coupling (25)",0.68791,BRD000,CLS008
PVC-FA-150,"1 1/2"" PVC Female Adapter",0.94495,BRD000,CLS008
PVC-MA-150,"1 1/2"" PVC Male Adapter (30)",0.93243,BRD000,CLS008
PVC-SCH40-150,"1 1/2"" PVC SCH40",1.5368,BRD000,CLS008
PVC-SCH80-150,"1 1/2"" PVC SCH80",2.51052,BRD000,CLS008
SS-150,"1 1/2"" Strut Strap",0,BRD000,CLS007
KO-125,"1 1/4"" KO Seal",0.76178,BRD000,CLS007
LT-SC-125,"1 1/4"" Liquid Tight Straight Connector",8.2206,BRD000,CLS007
LN-125,"1 1/4"" Locknut (50)",0.26818,BRD000,CLS011
RS-1H-125,"1 1/4"" One Hole Rigid Strap",0.60884,BRD000,CLS007
PB-125,"1 1/4"" Plastic Bushing (25)",0.19962,BRD000,CLS007
PVC-2HS-125,"1 1/4"" PVC 2 Hole Strap",0.44338,BRD000,CLS008
PVC-90-125,"1 1/4"" PVC 90 (25)",2.88167,BRD000,CLS008
PVC-CP-125,"1 1/4"" PVC Coupling (50)",0.49967,BRD000,CLS008
PVC-LB-125,"1 1/4"" PVC LB (20)",7.9151,BRD000,CLS008
PVC-MA-125,"1 1/4"" PVC Male Adapter (50)",0.57102,BRD000,CLS008
PVC-SCH40-125,"1 1/4"" PVC SCH40",1.34438,BRD000,CLS008
SS-125,"1 1/4"" Strut Strap",0.99394,BRD000,CLS007
BB-1G-3H-05,"1 Gang Bell Box 3 Hole 1/2""",2.4288,BRD000,CLS010
BB-1G-3H-075,"1 Gang Bell Box 3 Hole 3/4""",2.783,BRD000,CLS010
BB-1G-5H-05,"1 Gang Bell Box 5 Hole 1/2""",0,BRD000,CLS010
BB-1G-5H-075,"1 Gang Bell Box 5 Hole 3/4""",6.61848,BRD000,CLS010
PHB-1G-22CI,1 Gang Horizontal Mount Plastic Box 22 Cu In,2.9601,BRD000,CLS010
WPBP-1G,1 Gang Weatherproof Blank Plate,1.0879,BRD000,CLS010
LUG-350-1HT,1 Hole Terminal Lug 350 KCMIL (For use in Side-by-Side Meter Can),4.048,BRD000,CLS007
HANDY BOX,"1-1/2"" DEEP",2.09,BRD000,CLS007
SHALLOW HANDY BOX,1-1/4 DEEP,2.09,BRD000,CLS007
DS-158X10,"1-5/8"" x 10' Deep Strut",36.67235,BRD000,CLS007
EMT-100,"1"" EMT",1.59896,BRD000,CLS008
EMT-B-100,"1"" EMT Bushing",0.66196,BRD000,CLS008
EMT-CP-100,"1"" EMT Coupling",0.608,BRD000,CLS008
EMT-SSC-100,"1"" EMT Set Screw Connector",0.53178,BRD000,CLS008
ENT-100,"1"" ENT",0,BRD000,CLS008
KO-100,"1"" KO Seal",0.64025,BRD000,CLS007
LN-100,"1"" Locknut (100)",0.44288,BRD000,CLS011
RS-1H-100,"1"" One Hole Rigid Strap",0.33158,BRD000,CLS007
PB-100,"1"" Plastic Bushing (50)",0.16091,BRD000,CLS007
""1"" Pool Pack"","1"" Pool Pack",0,BRD000,CLS007
PVC-90-100,"1"" PVC 90 (50)",1.63033,BRD000,CLS008
PVC-CP-100,"1"" PVC Coupling (50)",0.36963,BRD000,CLS008
PVC-LB-100,"1"" PVC LB",4.77158,BRD000,CLS008
PVC-MA-100,"1"" PVC Male Adapter (100)",0.66944,BRD000,CLS008
PVC-SCH40-100,"1"" PVC SCH40",0.93365,BRD000,CLS008
SCC-100,"1"" Sheathed Cable Connector",1.48815,BRD000,CLS009
SS-100,"1"" Strut Strap",0.85714,BRD000,CLS007
SB-100,"1"" Stud Bushing",0.22454,BRD000,CLS007
XHHW-1/0-STR-BLK-AL,1/0 Stranded Aluminum,0.53709,BRD000,CLS009
1/14 POOL PVC B2B,1/14 POOL PVC B2B,0,BRD000,CLS008
AF-90-050,"1/2"" 90 Aluminum Flex Connector",1.18556,BRD000,CLS007
NMLT-90-050,"1/2"" 90 Liquid Tight Connector",1.37252,BRD000,CLS007
AF-050,"1/2"" Aluminum Flex Conduit",0.53092,BRD000,CLS008
EMT-050,"1/2"" EMT",0.52472,BRD000,CLS008
EMT-B-050,"1/2"" EMT Bushing",0.11209,BRD000,CLS008
EMT-CP-050,"1/2"" EMT Coupling",0.24519,BRD000,CLS008
EMT-SSC-050,"1/2"" EMT Set Screw Connector",0.19449,BRD000,CLS008
ENT-050,"1/2"" ENT",0.3981,BRD000,CLS008
ENT-CP-050,"1/2"" ENT Coupling (150)",1.00302,BRD000,CLS008
ENT-MA-050,"1/2"" ENT Male Adapter (150)",1.10763,BRD000,CLS008
KO-050,"1/2"" KO Seal",0.28538,BRD000,CLS007
NMLT-050,"1/2"" Liquid Tight (100')",0.57051,BRD000,CLS007
LN-050,"1/2"" Locknut (100)",0.11992,BRD000,CLS011
NMCS-050,"1/2"" NM Cable Staples",0.022,BRD000,CLS009
OFN-050,"1/2"" Offset Nipple",1.76328,BRD000,CLS007
RS-1H-050,"1/2"" One Hole Rigid Strap",0.09425,BRD000,CLS007
PB-050,"1/2"" Plastic Bushing (100)",0.10183,BRD000,CLS007
PVC-90-050,"1/2"" PVC 90 (40)",0.91207,BRD000,CLS008
PVC-CP-050,"1/2"" PVC Coupling (150)",0.19456,BRD000,CLS008
PVC-FA-050,"1/2"" PVC Female Adapter (150)",0.29664,BRD000,CLS008
PVC-LB-050,"1/2"" PVC LB (25)",3.37755,BRD000,CLS008
PVC-MA-050,"1/2"" PVC Male Adapter (200)",0.20468,BRD000,CLS008
PVC-SCH40-050,"1/2"" PVC SCH40",0.49221,BRD000,CLS008
PVC-T-050,"1/2"" PVC T (30)",5.2742,BRD000,CLS008
AF-SC-050,"1/2"" Straight Aluminum Flex Connector",0.6955,BRD000,CLS007
NMLT-SC-050,"1/2"" Straight Liquid Tight Connector",0.9108,BRD000,CLS007
SS-050,"1/2"" Strut Strap",0.79518,BRD000,CLS007
FW-025X125,"1/4"" x 1 1/4"" Fender Washer",0,BRD000,CLS011
HCS-025X1,"1/4"" x 1"" Hex Cap Screw",0.09981,BRD000,CLS011
HN-025-20,"1/4""-20 Hex Nut",0.03276,BRD000,CLS011
SN-025-20,"1/4""-20 Spring Nut",0.46986,BRD044,CLS006
B-025-20X1,"1/4""-20 x 1"" Bolt",0.06393,BRD000,CLS011
LAD-10,10' Ladder,284.625,BRD000,CLS004
10/2NMB-1/1,10/2 Copper Clad,0.40227,BRD000,CLS007
NM-B-10/2-CU-1000,10/2 Romex,0.87263495,BRD000,CLS007
NM-B-10/3-CU-1000,10/3 Romex,1.08659705,BRD000,CLS007
GGS-1032X038,10/32 x 3/8 Green Grounding Screw,0.05718,BRD000,CLS011
LAD-12,12' Ladder,328.9,BRD000,CLS004
TL-12IC-2P,"12"" Tape Light Interconnect Cable 2 Pin",4.03535,BRD000,CLS009
12/2NMB-1/1,12/2 Copper Clad,0.26059,BRD000,CLS007
MC-12/2,12/2 MC,0.73327,BRD000,CLS007
NM-B-12/2-CU-250C,12/2 Romex,0.500143374,BRD000,CLS007
UFDB-12/2,12/2 UF Direct Burial Cable,0.72484,BRD000,CLS009
EC-12/3-100,12/3 100' Extension Cord,91.95285,BRD000,CLS007
EC-12/3-25,12/3 25' Extension Cord,26.29935,BRD000,CLS007
EC-12/3-50,12/3 50'  Extension Cord,50.58735,BRD000,CLS007
12/3NMB-1/1,12/3 Copper Clad,0.36685,BRD000,CLS007
MC-12/3,12/3 MC,0,BRD000,CLS007
DD-12V-30W,12v 30w Dimmable Driver,74.1037,BRD000,CLS007
13 SW 36th PL,13 sw 36th pl,0,BRD000,CLS007
SHS-1316X10,"13/16"" x 10' Shallow Strut",27.81735,BRD000,CLS007
BL14S9C,"14"" Natural Cable Tie",0.041745,BRD000,CLS009
CT-14N,"14"" Natural Cable Tie",0.0506,BRD000,CLS009
NM-B-14/2-CU-250C,14/2 Romex,0.337641056,BRD000,CLS007
MCAS,14/2-12/2 MC Anti-Shorts,0.08506,BRD000,CLS007
NM-B-14/3-CU-250C,14/3 Romex,0.44961895,BRD000,CLS007
EXTLAD-16,16' Extension Ladder,302.335,BRD000,CLS004
REID RESIDENCE,16418 CAPTIVA DRIVE,0,BRD000,CLS007
CN-16D-350,"16D x 3 1/2"" Common Nail",0.0759,BRD000,CLS007
TW-18/2,18/2 Thermostat Wire,0.15818,BRD000,CLS009
PVC-SCH80-250,2 1/2 PVC SCH80,4.2389,BRD000,CLS008
PVC-24RS-250,"2 1/2"" 24"" PVC Radius Sweep",0,BRD000,CLS008
DGB-250,"2 1/2"" Deep Gangable Box",1.88611,BRD000,CLS010
GR-250X10,"2 1/2"" Galvanized Riser 10'",137.56875,BRD000,CLS007
A7518,"2 1/2"" Hub for Meter Can",17.41778,BRD000,CLS007
LN-250,"2 1/2"" Locknut (30)",1.53866,BRD000,CLS011
PB-250,"2 1/2"" Plastic Bushing (10)",0.86399,BRD000,CLS007
PVC-90-250,"2 1/2"" PVC 90",0,BRD000,CLS008
PVC-CP-250,"2 1/2"" PVC Coupling",0,BRD000,CLS008
PVC-MA-250,"2 1/2"" PVC Male Adapter (25)",2.29775,BRD000,CLS008
PVC-SCH40-250-10,"2 1/2"" PVC SCH40 10' Stick",0,BRD000,CLS008
PVC-SCH40-250-20,"2 1/2"" PVC SCH40 20' Stick",0,BRD000,CLS008
SS-250,"2 1/2"" Strut Strap",6.46668,BRD000,CLS007
RS-2H-250,"2 1/2"" Two Hole Rigid Strap",1.30105,BRD000,CLS007
WH-250,"2 1/2"" Weatherhead",73.66095,BRD000,CLS007
BB-2G-3H-05,"2 Gang Bell Box 3 Hole 1/2""",8.36165,BRD000,CLS010
WPBP-2G,2 Gang Weatherproof Blank Plate,2.03665,BRD000,CLS010
LUG-6-250-2HT,2 Hole Terminal Lug #6 AWG - 250 KCMIL,0,BRD000,CLS007
TL-EC2PK,2 Pack End Caps For Tape Light Track (New),1.1638,BRD000,CLS002
TL-MCT2PK,2 Pack Mounting Clips for Tape Light Track (New),1.10055,BRD000,CLS002
24745 marin,2 small boxes,0,BRD000,CLS010
25008 surfh,2 small brown box,0,BRD000,CLS010
24838 surfh,2 small brown box 1 box got delivered on a later date 8/11/25,0,BRD000,CLS010
FDK-LT8G-2-104,2' Led Wrap Light Bulb,9.60135,BRD000,CLS002
FL17T8/841/ECO,2' Wrap Light Bulb,2.710895,BRD000,CLS002
PVC-24RS-200,"2"" 24"" PVC Radius Sweep",31.33405,BRD000,CLS008
CHB-200,"2"" Conduit Hanger with Bolt",1.13989,BRD000,CLS008
EMT-200,"2"" EMT",3.7191,BRD000,CLS008
EMT-B-200,"2"" EMT Bushing",2.11339,BRD000,CLS008
EMT-CP-200,"2"" EMT Coupling",2.36318,BRD000,CLS008
EMT-SSC-200,"2"" EMT Set Screw Connector",2.14213,BRD000,CLS008
FG-200,"2"" Flash Guard",43.01,BRD000,CLS007
GR-200-10,"2"" Galvanized Riser 10'",75.9,BRD000,CLS007
A7517,"2"" Hub for Meter Can",4.56665,BRD000,CLS007
KO-200,"2"" KO Seal",1.67284,BRD000,CLS007
LN-200,"2"" Locknut (50)",0.62365,BRD000,CLS011
NRF-200,"2"" Neoprene Roof Flashing",10.98273,BRD000,CLS007
PB-200,"2"" Plastic Bushing (25)",0.42318,BRD000,CLS007
PVC-45-200,"2"" PVC 45 (15)",4.03155,BRD000,CLS008
PVC-90-200,"2"" PVC 90 (15)",4.23522,BRD000,CLS008
PVC-CP-200,"2"" PVC Coupling (40)",0.6912,BRD000,CLS008
PVC-LB-200,"2"" PVC LB",15.04591,BRD000,CLS008
PVC-LLCP-200,"2"" PVC Long Line Coupling (15)",3.52935,BRD000,CLS008
PVC-LR-200,"2"" PVC LR",18.6461,BRD000,CLS008
PVC-MA-200,"2"" PVC Male Adapter (50)",0.72793,BRD000,CLS008
2-IN-PVC-SCH40,"2"" PVC SCH40",2.738472,BRD000,CLS008
PVC-SCH40-200-10,"2"" PVC SCH40 10' Stick",1.9442,BRD000,CLS008
PVC-SCH40-200-20,"2"" PVC SCH40 20' Stick",2.07691,BRD000,CLS008
PVC-SCH80-200-10,"2"" PVC SCH80",3.2701,BRD000,CLS008
SER-CC-200,"2"" SER Cable Connector",4.60156,BRD000,CLS009
SS-200,"2"" Strut Strap",1.6445,BRD000,CLS007
RS-2H-200,"2"" Two Hole Rigid Strap",0.73876,BRD000,CLS007
WH-200,"2"" Weatherhead",10.84105,BRD000,CLS007
SDSCH-2X12,"2"" x 12"" Chisel SDS Max",30.9925,BRD000,CLS007
XHHW-2/0-STR-BLK-AL,2/0 Stranded Aluminum,0.63475,BRD000,CLS009
UA2716-ZGF,200A 2 Position Meter Socket,405.82465,BRD000,CLS007
U7040-XL-TG-HSP,200A Meter Socket,82.225,BRD000,CLS007
200A Side by Side Meter (Duplex Service),200A Side by Side Meter (Duplex Service),0,BRD000,CLS007
EMP27060,"24"" Heavy Duty Magnetic Sweep",137.885,BRD000,CLS007
TL-24IC-2P,"24"" Tape Light Interconnect Cable 2 Pin",5.3889,BRD000,CLS009
DD-24V-200W,24v 200w Dimmable Driver,192.28,BRD000,CLS007
DD-24V-30W,24v 30w Dimmable Driver,77.165,BRD000,CLS007
DD-24V-60W,24v 60w Dimmable Driver,117.645,BRD000,CLS007
DD-24V-96W,24v 96w Dimmable Driver,121.44,BRD000,CLS007
STLWW100,24v Tape Light,6.46415,BRD000,CLS002
TL-24V,24v Tape Light,4.11125,BRD000,CLS002
XHHW-250-STR-BLK-AL,250 KCMIL Black Stranded Aluminum,1.1171,BRD000,CLS009
24683 marin,3 boxes / large and 2 small,0,BRD000,CLS010
MB-3G,3 Gang Metal Box,0,BRD000,CLS010
MR-3G,3 Gang Mudring,0,BRD044,CLS006
SW 9733SW8809,3' Pigtail,9.378858823,BRD000,CLS007
PVC-24RS-300,"3"" 24"" PVC Radius Sweep",0,BRD000,CLS008
LN-300,"3"" Locknut (25)",1.81553,BRD000,CLS011
PB-300,"3"" Plastic Bushing (10)",0.97443,BRD000,CLS007
PVC-90-300,"3"" PVC 90",0,BRD000,CLS008
PVC-CP-300,"3"" PVC Coupling",0,BRD000,CLS008
PVC-MA-300,"3"" PVC Male Adapter (15)",3.13467,BRD000,CLS008
PVC-SCH40-300,"3"" PVC SCH40",4.57238,BRD000,CLS008
PVC-SCH80-300,"3"" PVC SCH80",7.03125,BRD000,CLS008
RS-2H-300,"3"" Two Hole Rigid Strap",1.84576,BRD000,CLS007
PVC-SCH80-075,3/4 PVC SCH80,1.67182,BRD000,CLS008
AF-90-075,"3/4"" 90 Aluminum Flex Connector",1.80895,BRD000,CLS007
NMLT-90-075,"3/4"" 90 Liquid Tight Connector",1.87296,BRD000,CLS007
AF-075,"3/4"" Aluminum Flex Conduit",0.71574,BRD000,CLS008
EMT-075,"3/4"" EMT",0.92947,BRD000,CLS008
EMT-B-075,"3/4"" EMT Bushing",0.17799,BRD000,CLS008
EMT-CP-075,"3/4"" EMT Coupling",0.38947,BRD000,CLS008
EMT-SSC-075,"3/4"" EMT Set Screw Connector",0.31625,BRD000,CLS008
ENT-075,"3/4"" ENT",0.60884,BRD000,CLS008
ENT-CP-075,"3/4"" ENT Coupling (100)",1.02263,BRD000,CLS008
ENT-MA-075,"3/4"" ENT Male Adapter (100)",2.50672,BRD000,CLS008
SDSGRD-075,"3/4"" Ground Rod Driver SDS Max",61.985,BRD000,CLS007
KO-075,"3/4"" KO Seal",0.33927,BRD000,CLS007
NMLT-075,"3/4"" Liquid Tight (100')",0.69575,BRD000,CLS007
LN-075,"3/4"" Locknut (100)",0.1647,BRD000,CLS011
RS-1H-075,"3/4"" One Hole Rigid Strap",0.25072,BRD000,CLS007
PB-075,"3/4"" Plastic Bushing (100)",0.09791,BRD000,CLS007
""3/4"" Pool Pack"","3/4"" Pool Pack",0,BRD000,CLS007
PVC-90-075,"3/4"" PVC 90 (40)",1.0225,BRD000,CLS008
PVC-CC-075,"3/4"" PVC Conduit Cap (150)",1.57998,BRD000,CLS008
PVC-CP-075,"3/4"" PVC Coupling (100)",0.22669,BRD000,CLS008
PVC-FA-075,"3/4"" PVC Female Adapter (100)",0.38734,BRD000,CLS008
PVC-LB-075,"3/4"" PVC LB (25)",4.33389,BRD000,CLS008
PVC-MA-075,"3/4"" PVC Male Adapter (150)",0.33084,BRD000,CLS008
PVC-SCH40-075,"3/4"" PVC SCH40",0.63077,BRD000,CLS008
PVC-T-075,"3/4"" PVC T (20)",6.38635,BRD000,CLS008
SCC-075,"3/4"" Sheathed Cable Connector",0.95027,BRD000,CLS009
AF-SC-075,"3/4"" Straight Aluminum Flex Connector",1.42009,BRD000,CLS007
NMLT-SC-075,"3/4"" Straight Liquid Tight Connector",1.23464,BRD000,CLS007
SS-075,"3/4"" Strut Strap",0.68853,BRD000,CLS007
RW-075X050,"3/4"" x 1/2"" Reducing Washer",0.1141,BRD000,CLS011
SDSDB-075X23,"3/4"" x 23"" Single Tipped SDS Max Drill Bit",47.4375,BRD000,CLS004
MC-90-038,"3/8"" MC 90 Connector",0.95836,BRD000,CLS007
MC-DS-038,"3/8"" MC Duplex Straight Connector",3.30747,BRD000,CLS007
MC-SC-038,"3/8"" MC Straight Connector",0.97468,BRD000,CLS007
MC-1H-038,"3/8"" One Hole MC Strap",0.10788,BRD000,CLS007
UAP5864-X-HSP,320A Meter Socket,460.80155,BRD000,CLS007
XHHW-350-STR-BLK-AL,350 KCMIL Black Stranded Aluminum,1.39495,BRD000,CLS009
CTL4,4 AWG Crimp,11.22055,BRD000,CLS007
MB-4G,4 Gang Metal Box,0,BRD000,CLS010
MR-4G,4 Gang Mudring,0,BRD044,CLS006
LAD-4,4' Ladder,115.66654,BRD000,CLS004
FDK-LT8G-F1-4-184,4' Led Wrap Light Bulb,9.80375,BRD000,CLS002
TL-4FT-FL,4' Lighting Track with Frosted Lens and Endcaps,10.7525,BRD000,CLS002
FL32T8/841/ECO,4' Wrap Light Bulb,2.2011,BRD000,CLS002
IC104RAT,"4"" IC Rated Remodel Housing",0,BRD000,CLS007
4O-150D,"4"" Octagon 1 1/2"" Deep",0,BRD000,CLS007
4P-LFB,"4"" Plastic L-Shaped Fan Box",3.542,BRD000,CLS010
4M-RCP,"4"" Round Ceiling Pan",1.72698,BRD000,CLS007
4S-150D,"4"" Square 1 1/2""",1.25007,BRD000,CLS007
4S-SMBR150D,"4"" Square 1 1/2"" Box with Side Bracket",0,BRD000,CLS010
4S-125S,"4"" Square 1 1/4"" Shallow Box",3.14707,BRD000,CLS010
MR-1G,"4"" Square 1 Gang Mudring",0.65413,BRD044,CLS006
4S-218D,"4"" Square 2 1/8"" Deep Box",1.70775,BRD000,CLS010
MR-2G,"4"" Square 2 Gang Mudring",1.2206,BRD044,CLS006
4S-BP,"4"" Square Blank Plate",0.50347,BRD000,CLS010
4S-DRS,"4"" Square Decora RS Cover",2.57725,BRD049,CLS001
4S-ER,"4"" Square Extension Ring",2.05487,BRD044,CLS006
4S-3050RS,"4"" Square RS 30/50A Cover",3.84484,BRD000,CLS010
4S-S20RS,"4"" Square Single 20A RS Cover",1.75177,BRD000,CLS010
